49440579853238,0.0,0.0
49440589832509,3.4375E-7,0.0
49440599811728,5.0E-7,0.0
49440609790998,4.8124997E-7,0.0
49440619770217,4.375E-8,0.0
49440629749488,6.5E-7,0.0
49440639728707,1.5625E-7,0.0
49440649707978,0.0,0.0
49440659687248,0.0,0.0
49440669666467,4.5000002E-7,0.0
49440679645738,2.4375E-7,0.0
49440689350321,4.0E-7,0.0
49440699054905,4.1875E-7,0.0
49440708759488,1.25E-8,0.0
49440718464071,2.875E-7,0.0
49440728168655,2.5E-8,0.0
49440737873238,2.5E-7,0.0
49440747577873,4.5625E-7,0.0
49440757282457,2.5E-8,0.0
49440766987040,0.0,0.0
49440776691623,6.0624996E-7,0.0
49440786396207,1.175E-6,0.0
49440796100790,4.0625E-7,0.0
49440805805373,7.8749997E-7,0.0
49440815509957,4.5625E-7,0.0
49440825214592,0.0,0.0
49440834919175,3.125E-7,0.0
49440844623759,9.3125004E-7,0.0
49440854328342,4.0625E-7,0.0
49440864032925,4.625E-7,0.0
49440873737509,5.0E-7,0.0
49440883411571,2.3125E-7,0.0
49440893116207,7.3125E-7,0.0
49440902820790,3.125E-8,0.0
49440912525373,5.9375003E-7,0.0
49440922229957,2.5625002E-7,0.0
49440931934540,0.0,0.0
49440941639123,0.0,0.0
49440951343707,3.9374999E-7,0.0
49440961048290,1.6874999E-7,0.0
49440970752925,7.1249997E-7,0.0
49440980426988,0.0,0.0
49440990131571,4.7499998E-7,0.0
49440999836155,1.4999999E-7,0.0
49441009540738,0.0,0.0
49441019245321,1.12500004E-7,0.0
49441028919384,7.6874994E-7,0.0
49441038624019,2.4375E-7,0.0
49441048328603,0.0,0.0
49441058033186,1.4375E-7,0.0
49441067737769,1.12500004E-7,0.0
49441077411832,5.75E-7,0.0
49441087116415,1.0E-7,0.0
49441096820998,0.0,0.0
49441106525582,1.4375E-7,0.0
49441116230217,0.0,0.0
49441125904280,4.7499998E-7,0.0
49441135608863,4.1250001E-7,0.0
49441145313446,8.8125E-7,0.0
49441155018030,0.0,0.0
49441164655425,0.0,0.0
49441174329488,3.1875E-7,0.0
49441184034123,1.00625E-6,0.0
49441193738707,2.4375E-7,0.0
49441203443290,1.0875E-6,0.0
49441213147873,0.0,0.0
49441222852457,1.8125E-7,0.0
49441232557040,0.0,0.0
49441242261623,5.0E-8,0.0
49441251966207,6.375E-7,0.0
49441261670842,3.6875002E-7,0.0
49441271344905,2.0E-7,0.0
49441281049488,5.8125E-7,0.0
49441290754071,5.25E-7,0.0
49441300458655,1.4999999E-7,0.0
49441310163238,5.1250004E-7,0.0
49441319867821,2.9375E-7,0.0
49441329572457,6.6250004E-7,0.0
49441339277040,4.375E-8,0.0
49441348981623,4.375E-8,0.0
49441358686207,0.0,0.0
49441368390790,6.3125003E-7,0.0
49441378095373,4.5000002E-7,0.0
49441387799957,5.875E-7,0.0
49441397504540,2.6875E-7,0.0
49441407209175,8.375E-7,0.0
49441416913759,2.875E-7,0.0
49441426618342,3.5624998E-7,0.0
49441436322925,0.0,0.0
49441446027509,4.625E-7,0.0
49441455732092,0.0,0.0
49441465436675,4.0E-7,0.0
49441475141259,0.0,0.0
49441484845894,4.8124997E-7,0.0
49441494550478,3.8124998E-7,0.0
49441504255061,5.5625003E-7,0.0
49441513959644,4.0625E-7,0.0
49441523664228,1.375E-7,0.0
49441533368811,0.0,0.0
49441543073394,3.125E-7,0.0
49441552808498,4.9375E-7,0.0
49441562482613,0.0,0.0
49441572187196,2.4375E-7,0.0
49441581891780,2.5625002E-7,0.0
49441591596363,3.4375E-7,0.0
49441601300946,4.875E-7,0.0
49441610975009,8.625E-7,0.0
49441620679592,6.7499997E-7,0.0
49441630384175,3.8124998E-7,0.0
49441640088811,0.0,0.0
49441649793394,0.0,0.0
49441659497978,6.8124996E-7,0.0
49441669202561,6.375E-7,0.0
49441678907144,7.25E-7,0.0
49441688611728,5.75E-7,0.0
49441698316311,0.0,0.0
49441708020894,2.3125E-7,0.0
49441717725530,7.3750005E-7,0.0
49441727430113,1.14375E-6,0.0
49441737134696,1.625E-7,0.0
49441746869800,3.75E-7,0.0
49441756543863,0.0,0.0
49441766248446,5.1250004E-7,0.0
49441775953030,2.1250001E-7,0.0
49441785627144,0.0,0.0
49441795331728,3.6875002E-7,0.0
49441805036311,3.25E-7,0.0
49441814710373,2.75E-7,0.0
49441824414957,0.0,0.0
49441834119540,2.3749999E-7,0.0
49441843824123,9.125E-7,0.0
49441853498238,5.75E-7,0.0
49441863202821,0.0,0.0
49441872907405,2.9375E-7,0.0
49441882611988,0.0,0.0
49441892316571,0.0,0.0
49441902021155,6.3125003E-7,0.0
49441911725738,2.5625002E-7,0.0
49441921430321,6.25E-7,0.0
49441931134957,3.125E-7,0.0
49441940839540,0.0,0.0
49441950513603,7.8749997E-7,0.0
49441960218186,1.3125E-7,0.0
49441969922769,6.8124996E-7,0.0
49441979596832,6.5E-7,0.0
49441989301415,2.2500001E-7,0.0
49441999006050,0.0,0.0
49442008680113,0.0,0.0
49442018384696,3.75E-7,0.0
49442028089280,7.1875E-7,0.0
49442037793863,5.0625E-7,0.0
49442047467925,0.0,0.0
49442057172509,7.0E-7,0.0
49442066877144,2.6875E-7,0.0
49442076581728,7.1875E-7,0.0
49442086286311,7.3125E-7,0.0
49442095960373,4.8124997E-7,0.0
49442105664957,1.375E-7,0.0
49442115369540,0.0,0.0
49442125074123,0.0,0.0
49442135075269,9.3125004E-7,0.0
49442144749384,6.7499997E-7,0.0
49442154453967,4.6875002E-7,0.0
49442164158550,0.0,0.0
49442173863134,0.0,0.0
49442183567717,0.0,0.0
49442193241780,4.0E-7,0.0
49442202946363,1.0E-7,0.0
49442212650998,1.00625E-6,0.0
49442222355582,0.0,0.0
49442232060165,0.0,0.0
49442241764748,0.0,0.0
49442251469332,6.7499997E-7,0.0
49442261173915,4.3125E-7,0.0
49442270878498,0.0,0.0
49442280583082,0.0,0.0
49442290287717,0.0,0.0
49442299992300,0.0,0.0
49442309696884,5.1874997E-7,0.0
49442319401467,1.2187501E-6,0.0
49442329136571,2.5E-7,0.0
49442338810634,1.4999999E-7,0.0
49442348515217,3.3749998E-7,0.0
49442358219800,1.5625E-7,0.0
49442367924436,5.4375E-7,0.0
49442377629019,4.7499998E-7,0.0
49442387303082,1.6874999E-7,0.0
49442397007665,0.0,0.0
49442406712248,0.0,0.0
49442416416832,2.875E-7,0.0
49442426121415,1.3125E-7,0.0
49442435826050,9.624999E-7,0.0
49442445530634,4.7499998E-7,0.0
49442455235217,3.625E-7,0.0
49442464939800,2.8124998E-7,0.0
49442474644384,3.25E-7,0.0
49442484348967,1.3375001E-6,0.0
49442494053550,0.0,0.0
49442503758134,9.875E-7,0.0
49442513462769,3.3125002E-7,0.0
49442523167353,1.625E-7,0.0
49442532871936,5.6250002E-8,0.0
49442542576519,0.0,0.0
49442552281103,4.875E-7,0.0
49442561985686,5.5625003E-7,0.0
49442571690269,5.9999996E-7,0.0
49442581394853,5.6250002E-8,0.0
49442591099488,5.9999996E-7,0.0
49442600804071,0.0,0.0
49442610508655,9.8125E-7,0.0
49442620213238,0.0,0.0
49442629887300,2.9999998E-7,0.0
49442639591884,0.0,0.0
49442649296467,2.8124998E-7,0.0
49442659001050,0.0,0.0
49442668705686,9.3125004E-7,0.0
49442678379748,2.3749999E-7,0.0
49442688084332,1.4375E-7,0.0
49442697788915,7.25E-7,0.0
49442707493498,1.9375E-7,0.0
49442717198082,8.9375E-7,0.0
49442726872144,9.375E-8,0.0
49442736576780,1.01875E-6,0.0
49442746281363,3.875E-7,0.0
49442755985946,3.625E-7,0.0
49442765690530,2.5E-7,0.0
49442775364592,3.4375E-7,0.0
49442785069175,8.4375006E-7,0.0
49442794773759,2.1250001E-7,0.0
49442804478394,4.1875E-7,0.0
49442814182978,3.9374999E-7,0.0
49442823857040,0.0,0.0
49442833561623,5.1250004E-7,0.0
49442843266207,9.5625E-7,0.0
49442852970790,0.0,0.0
49442862675373,7.8125E-7,0.0
49442872379957,0.0,0.0
49442882084592,0.0,0.0
49442891789175,5.4375E-7,0.0
49442901493759,1.5625E-7,0.0
49442911198342,6.4375E-7,0.0
49442920872405,1.6874999E-7,0.0
49442930576988,0.0,0.0
49442940281571,0.0,0.0
49442949986207,0.0,0.0
49442959690790,2.5625002E-7,0.0
49442969395373,8.1875E-7,0.0
49442979099957,2.9375E-7,0.0
49442988804540,4.375E-8,0.0
49442998509123,2.5E-8,0.0
49443008213707,0.0,0.0
49443017887769,3.875E-7,0.0
49443027592405,5.0625E-7,0.0
49443037296988,7.3125E-7,0.0
49443047001571,5.375E-7,0.0
49443056706155,4.375E-8,0.0
49443066380217,1.12500004E-7,0.0
49443076084800,5.0E-7,0.0
49443085789384,4.8124997E-7,0.0
49443095494019,3.0625E-7,0.0
49443105198603,4.5000002E-7,0.0
49443114872665,0.0,0.0
49443124577248,2.2500001E-7,0.0
49443134281832,1.0E-7,0.0
49443143986415,2.875E-7,0.0
49443153690998,2.5625002E-7,0.0
49443163395582,2.9375E-7,0.0
49443173100217,1.625E-7,0.0
49443182804800,2.5E-8,0.0
49443192509384,0.0,0.0
49443202106623,5.25E-7,0.0
49443211780686,6.4375E-7,0.0
49443221485269,0.0,0.0
49443231189853,0.0,0.0
49443240894488,0.0,0.0
49443250599071,3.125E-7,0.0
49443260303655,6.875E-7,0.0
49443270008238,7.6249995E-7,0.0
49443279712821,5.1874997E-7,0.0
49443289417405,2.3125E-7,0.0
49443299121988,1.25E-8,0.0
49443308826571,1.8749999E-8,0.0
49443318531207,5.6250002E-8,0.0
49443328235790,6.7499997E-7,0.0
49443337940373,4.5000002E-7,0.0
49443347644957,2.0625001E-7,0.0
49443357349540,0.0,0.0
49443367054123,5.6249996E-7,0.0
49443376758707,6.9375E-7,0.0
49443386463290,3.75E-7,0.0
49443396167925,0.0,0.0
49443405872509,5.4375E-7,0.0
49443415577092,4.2500002E-7,0.0
49443425281675,0.0,0.0
49443434986259,1.2625001E-6,0.0
49443444690842,6.9375E-7,0.0
49443454395425,8.125E-8,0.0
49443464100009,0.0,0.0
49443473804644,0.0,0.0
49443483509228,1.0E-7,0.0
49443493213811,3.4375E-7,0.0
49443502918394,1.9375E-7,0.0
49443512622978,8.625E-7,0.0
49443522327561,4.375E-8,0.0
49443532032144,1.8749999E-8,0.0
49443541736728,5.25E-7,0.0
49443551441363,0.0,0.0
49443561145946,1.06875E-6,0.0
49443570850530,9.5625E-7,0.0
49443580555113,4.1250001E-7,0.0
49443590259696,3.5624998E-7,0.0
49443599964280,0.0,0.0
49443609668863,7.25E-7,0.0
49443619373446,1.2687499E-6,0.0
49443629078082,3.5624998E-7,0.0
49443638782665,9.875E-7,0.0
49443648487248,0.0,0.0
49443658191832,6.25E-8,0.0
49443667896415,1.18125E-6,0.0
49443677600998,4.0E-7,0.0
49443687305582,1.6874999E-7,0.0
49443697010165,5.5625003E-7,0.0
49443706714800,3.0625E-7,0.0
49443716419384,1.12500004E-7,0.0
49443726123967,5.0E-7,0.0
49443735828550,4.7499998E-7,0.0
49443745533134,3.5624998E-7,0.0
49443755237717,0.0,0.0
49443764942300,6.25E-9,0.0
49443774646884,3.4375E-7,0.0
49443784351519,6.9375E-7,0.0
49443794056103,3.1875E-7,0.0
49443803760686,4.0E-7,0.0
49443813465269,0.0,0.0
49443823169853,0.0,0.0
49443832874436,3.8124998E-7,0.0
49443842579019,0.0,0.0
49443852283603,7.8749997E-7,0.0
49443861988238,6.875E-7,0.0
49443871692821,5.875E-7,0.0
49443881397405,0.0,0.0
49443891101988,4.9375E-7,0.0
49443900806571,7.0E-7,0.0
49443910511155,6.8124996E-7,0.0
49443920215738,4.5000002E-7,0.0
49443929920321,0.0,0.0
49443939624957,2.9999998E-7,0.0
49443949329540,4.0625E-7,0.0
49443959034123,3.6875002E-7,0.0
49443968738707,8.3125E-7,0.0
49443978443290,1.05E-6,0.0
49443988147873,0.0,0.0
49443997852457,0.0,0.0
49444007557040,5.0E-8,0.0
49444017261675,0.0,0.0
49444026966259,0.0,0.0
49444036670842,7.8749997E-7,0.0
49444046375425,5.6250002E-8,0.0
49444056080009,5.4375E-7,0.0
49444065784592,0.0,0.0
49444075489175,2.0625001E-7,0.0
49444085193759,4.8124997E-7,0.0
49444094898394,3.25E-7,0.0
49444104602978,1.875E-7,0.0
49444114307561,0.0,0.0
49444124012144,0.0,0.0
49444133716728,5.375E-7,0.0
49444143421311,0.0,0.0
49444153125894,2.0E-7,0.0
49444162830478,0.0,0.0
49444172932509,4.0625E-7,0.0
49444182606571,0.0,0.0
49444192311155,5.5E-7,0.0
49444202015738,4.6875002E-7,0.0
49444211720321,2.8124998E-7,0.0
49444221424905,1.8125E-7,0.0
49444231098967,2.2500001E-7,0.0
49444240803603,2.5E-7,0.0
49444250508186,2.9375E-7,0.0
49444260212769,3.25E-7,0.0
49444269917353,4.6875002E-7,0.0
49444279621936,6.875E-8,0.0
49444289326519,0.0,0.0
49444299031103,0.0,0.0
49444308735686,5.1250004E-7,0.0
49444318440321,1.0125E-6,0.0
49444328144905,5.4375E-7,0.0
49444337849488,4.5625E-7,0.0
49444347554071,0.0,0.0
49444357258655,3.125E-8,0.0
49444366993759,2.0E-7,0.0
49444376667821,5.1250004E-7,0.0
49444386372405,1.12500004E-7,0.0
49444396077040,1.8125E-7,0.0
49444405781623,6.5E-7,0.0
49444415486207,0.0,0.0
49444425190790,7.3125E-7,0.0
49444434895373,5.5E-7,0.0
49444444599957,0.0,0.0
49444454304540,3.4375E-7,0.0
49444464009123,0.0,0.0
49444473683238,0.0,0.0
49444483387821,3.0625E-7,0.0
49444493092405,8.625E-7,0.0
49444502796988,8.0625E-7,0.0
49444512501571,5.6875E-7,0.0
49444522206155,0.0,0.0
49444531910738,0.0,0.0
49444541615321,3.125E-8,0.0
49444551319957,5.6875E-7,0.0
49444561024540,9.8125E-7,0.0
49444570698603,4.0E-7,0.0
49444580403186,1.625E-7,0.0
49444590107769,1.6874999E-7,0.0
49444599781832,2.5625002E-7,0.0
49444609486415,3.6875002E-7,0.0
49444619191050,8.375E-7,0.0
49444628865113,2.8124998E-7,0.0
49444638569696,2.9375E-7,0.0
49444648274280,0.0,0.0
49444657978863,0.0,0.0
49444667652925,2.3749999E-7,0.0
49444677357509,5.6249996E-7,0.0
49444687031623,6.0624996E-7,0.0
49444696736207,3.1875E-7,0.0
49444706440790,3.25E-7,0.0
49444716114853,1.4999999E-7,0.0
49444725819436,2.1250001E-7,0.0
49444735493498,4.625E-7,0.0
49444745198134,7.3750005E-7,0.0
49444754902717,0.0,0.0
49444764576780,2.5E-7,0.0
49444774281363,6.6250004E-7,0.0
49444783985946,1.375E-7,0.0
49444793690530,5.0E-7,0.0
49444803395113,5.1874997E-7,0.0
49444813069228,0.0,0.0
49444822773811,2.8124998E-7,0.0
49444832478394,4.375E-8,0.0
49444842182978,8.125E-8,0.0
49444851887561,4.3125E-7,0.0
49444861592144,4.0E-7,0.0
49444871296728,2.5E-7,0.0
49444881001311,1.875E-7,0.0
49444890705946,1.6874999E-7,0.0
49444900410530,3.1875E-7,0.0
49444910115113,9.624999E-7,0.0
49444919819696,2.2500001E-7,0.0
49444929524280,8.125E-8,0.0
49444939228863,2.9375E-7,0.0
49444948933446,0.0,0.0
49444958607509,5.875E-7,0.0
49444968312144,5.6249996E-7,0.0
49444978016728,5.5625003E-7,0.0
49444987721311,0.0,0.0
49444997425894,3.875E-7,0.0
49445007099957,2.75E-7,0.0
49445016804540,0.0,0.0
49445026509123,8.1875E-7,0.0
49445036213759,7.3125E-7,0.0
49445045918342,0.0,0.0
49445055592405,4.5000002E-7,0.0
49445065296988,5.0E-7,0.0
49445075001571,1.0125E-6,0.0
49445084706155,1.05E-6,0.0
49445094410738,6.25E-9,0.0
49445104115321,5.8125E-7,0.0
49445113819957,9.8125E-7,0.0
49445123524540,0.0,0.0
49445133229123,0.0,0.0
49445142933707,6.9375E-7,0.0
49445152607769,7.25E-7,0.0
49445162312353,1.12500004E-7,0.0
49445172016936,1.06250006E-7,0.0
49445181721571,1.3125E-7,0.0
49445191426155,1.4375E-7,0.0
49445201100217,0.0,0.0
49445210804800,1.0374999E-6,0.0
49445220509384,0.0,0.0
49445230213967,2.5E-8,0.0
49445240063134,0.0,0.0
49445249737248,0.0,0.0
49445259441832,1.0E-6,0.0
49445269146415,5.5625003E-7,0.0
49445278820478,3.6875002E-7,0.0
49445288525061,3.9374999E-7,0.0
49445298229644,0.0,0.0
49445307903707,2.75E-7,0.0
49445317608342,2.8124998E-7,0.0
49445327312925,2.2500001E-7,0.0
49445337017509,0.0,0.0
49445346691571,0.0,0.0
49445356396155,5.0E-8,0.0
49445366100738,0.0,0.0
49445375805321,1.3125E-7,0.0
49445385509905,6.6250004E-7,0.0
49445395214540,0.0,0.0
49445404919123,0.0,0.0
49445414623707,0.0,0.0
49445424328290,1.06250006E-7,0.0
49445434032873,3.75E-7,0.0
49445443706936,7.6249995E-7,0.0
49445453411519,7.4375004E-7,0.0
49445463116155,5.875E-7,0.0
49445472820738,0.0,0.0
49445482525321,3.625E-7,0.0
49445492229905,3.6875002E-7,0.0
49445501934488,1.0E-6,0.0
49445511639071,2.3749999E-7,0.0
49445521343655,0.0,0.0
49445531048238,2.1874999E-7,0.0
49445540722353,1.12500004E-7,0.0
49445550426936,8.2500003E-7,0.0
49445560131519,5.1250004E-7,0.0
49445569836103,4.6875002E-7,0.0
49445579540686,1.875E-7,0.0
49445589214748,2.5E-8,0.0
49445598919332,2.8124998E-7,0.0
49445608623967,3.0625E-7,0.0
49445618328550,8.2500003E-7,0.0
49445628033134,2.875E-7,0.0
49445637707196,4.8124997E-7,0.0
49445647411780,0.0,0.0
49445657116363,9.3750003E-7,0.0
49445666820946,2.875E-7,0.0
49445676525530,6.25E-7,0.0
49445686230165,8.3125E-7,0.0
49445695934748,1.04375E-6,0.0
49445705639332,0.0,0.0
49445715343915,7.3750005E-7,0.0
49445725048498,0.0,0.0
49445734722561,4.1875E-7,0.0
49445744427144,0.0,0.0
49445754131780,5.6875E-7,0.0
49445763805842,0.0,0.0
49445773510425,5.375E-7,0.0
49445783215009,5.875E-7,0.0
49445792889071,5.6875E-7,0.0
49445802593655,1.9375E-7,0.0
49445812298238,0.0,0.0
49445822002873,4.375E-8,0.0
49445831707457,2.1874999E-7,0.0
49445841412040,5.75E-7,0.0
49445851116623,1.875E-7,0.0
49445860821207,7.5625E-7,0.0
49445870556311,5.0E-7,0.0
49445880260894,0.0,0.0
49445889965478,0.0,0.0
49445899670061,0.0,0.0
49445909374696,4.7499998E-7,0.0
49445919109800,6.5E-7,0.0
49445928783863,0.0,0.0
49445938488446,5.0E-8,0.0
49445948193030,0.0,0.0
49445957897613,2.6875E-7,0.0
49445967602196,5.1874997E-7,0.0
49445977276311,5.1250004E-7,0.0
49445986980894,4.5625E-7,0.0
49445996685478,1.0E-7,0.0
49446006390061,0.0,0.0
49446016094644,8.7499996E-7,0.0
49446025799228,5.5E-7,0.0
49446035503811,8.375E-7,0.0
49446045208394,4.0E-7,0.0
49446054913030,0.0,0.0
49446064648134,0.0,0.0
49446074352717,6.875E-7,0.0
49446084057300,6.9375E-7,0.0
49446093761884,1.03125E-6,0.0
49446103466467,0.0,0.0
49446113201571,3.0625E-7,0.0
49446122875634,8.125E-8,0.0
49446132580217,0.0,0.0
49446142284853,2.0E-7,0.0
49446151989436,1.16875E-6,0.0
49446161694019,2.5625002E-7,0.0
49446171398603,0.0,0.0
49446181103186,0.0,0.0
49446190807769,2.5E-7,0.0
49446200512353,9.375E-8,0.0
49446210216936,4.375E-8,0.0
49446219921571,0.0,0.0
49446229626155,2.5625002E-7,0.0
49446239330738,2.0625001E-7,0.0
49446249035321,8.0625E-7,0.0
49446258739905,7.0E-7,0.0
49446268444488,2.75E-7,0.0
49446278149071,0.0,0.0
49446287853655,0.0,0.0
49446297558290,1.4999999E-7,0.0
49446307306155,5.9375003E-7,0.0
49446316980217,4.8124997E-7,0.0
49446326684800,6.4375E-7,0.0
49446336389384,5.0E-8,0.0
49446346093967,4.3125E-7,0.0
49446355798550,2.9375E-7,0.0
49446365503186,1.075E-6,0.0
49446375207769,5.0E-7,0.0
49446384912353,1.6874999E-7,0.0
49446394616936,3.3125002E-7,0.0
49446404321519,8.2500003E-7,0.0
49446413995582,0.0,0.0
49446423700165,6.125E-7,0.0
49446433404748,3.6875002E-7,0.0
49446443109384,5.8125E-7,0.0
49446452813967,5.5E-7,0.0
49446462518550,2.0E-7,0.0
49446472223134,0.0,0.0
49446481927717,3.25E-7,0.0
49446491632300,1.875E-7,0.0
49446501336884,7.4999996E-8,0.0
49446511010998,5.9999996E-7,0.0
49446520715582,0.0,0.0
49446530420165,1.25E-7,0.0
49446540124748,2.9999998E-7,0.0
49446549829332,6.4375E-7,0.0
49446559503394,7.4999996E-8,0.0
49446569207978,6.875E-8,0.0
49446578912561,4.7499998E-7,0.0
49446588617196,1.6874999E-7,0.0
49446598321780,1.0875E-6,0.0
49446607995842,7.4999996E-8,0.0
49446617700425,1.08125E-6,0.0
49446627405009,2.8124998E-7,0.0
49446637109592,6.875E-7,0.0
49446646814175,6.5625E-7,0.0
49446656488290,1.4375E-7,0.0
49446666192873,7.8125E-7,0.0
49446675897457,4.1875E-7,0.0
49446685602040,8.125E-7,0.0
49446695306623,6.0624996E-7,0.0
49446704980686,0.0,0.0
49446714685269,2.1874999E-7,0.0
49446724389905,7.75E-7,0.0
49446734094488,1.11875E-6,0.0
49446743799071,3.25E-7,0.0
49446753503655,1.4999999E-7,0.0
49446763208238,5.6875E-7,0.0
49446772912821,2.8124998E-7,0.0
49446782617405,2.8124998E-7,0.0
49446792321988,1.625E-7,0.0
49446801996103,9.624999E-7,0.0
49446811700686,2.1874999E-7,0.0
49446821405269,2.9375E-7,0.0
49446831109853,3.7499998E-8,0.0
49446840814436,2.5E-8,0.0
49446850488498,1.09375E-6,0.0
49446860193082,7.75E-7,0.0
49446869897717,9.375E-8,0.0
49446879602300,1.4375E-7,0.0
49446889306884,6.3125003E-7,0.0
49446898980946,2.9999998E-7,0.0
49446908685530,2.875E-7,0.0
49446918390113,1.3375001E-6,0.0
49446928094696,6.25E-8,0.0
49446937799280,9.375E-8,0.0
49446947473394,5.0E-7,0.0
49446957177978,5.1250004E-7,0.0
49446966882561,0.0,0.0
49446976587144,1.4999999E-7,0.0
49446986291728,2.3749999E-7,0.0
49446995965790,1.875E-7,0.0
49447005670373,0.0,0.0
49447015375009,0.0,0.0
49447025049071,6.6250004E-7,0.0
49447034753655,9.4374997E-7,0.0
49447044458238,4.875E-7,0.0
49447054132300,3.875E-7,0.0
49447063836884,0.0,0.0
49447073541467,2.9375E-7,0.0
49447083246103,4.2500002E-7,0.0
49447092920165,7.6249995E-7,0.0
49447102624748,6.6250004E-7,0.0
49447112298811,2.875E-7,0.0
49447122003394,1.6874999E-7,0.0
49447131707978,6.25E-7,0.0
49447141382092,1.875E-7,0.0
49447151086675,1.08125E-6,0.0
49447160760738,4.9375E-7,0.0
49447170465321,3.8124998E-7,0.0
49447180169905,0.0,0.0
49447189843967,0.0,0.0
49447199548550,3.1875E-7,0.0
49447209253186,1.12500004E-7,0.0
49447218957769,1.18749995E-7,0.0
49447228662353,0.0,0.0
49447238336415,1.8749999E-8,0.0
49447248040998,8.7499996E-7,0.0
49447257745582,2.6875E-7,0.0
49447267450165,8.9375E-7,0.0
49447277154748,6.375E-7,0.0
49447286859384,0.0,0.0
49447296563967,1.9375E-7,0.0
49447306268550,0.0,0.0
49447315973134,9.3750003E-7,0.0
49447325677717,3.3749998E-7,0.0
49447335382300,6.25E-7,0.0
49447345086884,1.0250001E-6,0.0
49447354791467,5.0E-8,0.0
49447364496103,9.375E-8,0.0
49447374084384,2.1874999E-7,0.0
49447383758446,7.8749997E-7,0.0
49447393463030,4.375E-8,0.0
49447403167613,0.0,0.0
49447412841675,5.4375E-7,0.0
49447422546259,7.4375004E-7,0.0
49447432250894,7.3125E-7,0.0
49447441924957,5.0625E-7,0.0
49447451629540,5.0E-7,0.0
49447461334123,0.0,0.0
49447471038707,0.0,0.0
49447480712769,3.1875E-7,0.0
49447490417353,4.0E-7,0.0
49447500121988,6.6250004E-7,0.0
49447509826571,1.4375E-7,0.0
49447519531155,0.0,0.0
49447529235738,4.8124997E-7,0.0
49447538940321,6.25E-9,0.0
49447548644905,0.0,0.0
49447558349488,1.875E-7,0.0
49447568054071,4.0625E-7,0.0
49447577728186,3.625E-7,0.0
49447587432769,2.5E-8,0.0
49447597137353,0.0,0.0
49447606811415,3.6875002E-7,0.0
49447616515998,0.0,0.0
49447626220582,7.3125E-7,0.0
49447635894696,0.0,0.0
49447645599280,9.125E-7,0.0
49447655303863,0.0,0.0
49447665008446,7.5E-7,0.0
49447674682509,2.5E-7,0.0
49447684387092,1.0374999E-6,0.0
49447694091675,7.5625E-7,0.0
49447703796259,0.0,0.0
49447713500894,0.0,0.0
49447723174957,5.1874997E-7,0.0
49447732879540,2.0625001E-7,0.0
49447742584123,1.275E-6,0.0
49447752288707,2.3125E-7,0.0
49447761993290,4.5625E-7,0.0
49447771667353,6.3125003E-7,0.0
49447781371988,1.4375E-7,0.0
49447791076571,9.125E-7,0.0
49447800781155,5.25E-7,0.0
49447810485738,3.9374999E-7,0.0
49447820190321,0.0,0.0
49447829894905,4.1250001E-7,0.0
49447839599488,5.4375E-7,0.0
49447849304071,0.0,0.0
49447859008707,1.04375E-6,0.0
49447868682769,1.12500004E-7,0.0
49447878387353,6.6250004E-7,0.0
49447888091936,0.0,0.0
49447897796519,2.3125E-7,0.0
49447907501103,8.6874996E-7,0.0
49447917175165,0.0,0.0
49447926879800,0.0,0.0
49447936584384,9.0000003E-7,0.0
49447946288967,1.25E-7,0.0
